system,query_pattern,iteration,runtime_sec,client_runtime_sec,input_rows_processed,rows_returned,throughput_input_rows_per_sec,cpu_seconds,peak_memory_mb,status,query_id
trino,01_overlap_default.sql,1,4.9,5.064297676086426,1000000,500000,204081.6326530612,3.09,28.692330360412598,SUCCESS,20260210_183434_00007_zsswm
trino,01_overlap_default.sql,2,3.66,3.8130650520324707,1000000,500000,273224.04371584696,1.33,28.69229221343994,SUCCESS,20260210_183439_00008_zsswm
trino,01_overlap_default.sql,3,3.67,3.8999712467193604,1000000,500000,272479.5640326975,1.29,27.98415470123291,SUCCESS,20260210_183443_00009_zsswm
trino,01_overlap_default.sql,4,3.54,3.6919777393341064,1000000,500000,282485.8757062147,1.28,28.692330360412598,SUCCESS,20260210_183447_00010_zsswm
trino,01_overlap_default.sql,5,3.54,3.697199821472168,1000000,500000,282485.8757062147,1.24,28.69229221343994,SUCCESS,20260210_183450_00011_zsswm
trino,02_overlap.sql,1,6.34,6.397759199142456,1000000,999999,157728.7066246057,1.74,28.6923189163208,SUCCESS,20260210_183501_00013_zsswm
trino,02_overlap.sql,2,6.3,6.362763166427612,1000000,999999,158730.15873015873,1.85,28.69229221343994,SUCCESS,20260210_183507_00014_zsswm
trino,02_overlap.sql,3,6.32,6.3732054233551025,1000000,999999,158227.84810126582,1.9,28.69229221343994,SUCCESS,20260210_183514_00015_zsswm
trino,02_overlap.sql,4,6.48,6.537144422531128,1000000,999999,154320.98765432098,1.78,28.6923189163208,SUCCESS,20260210_183520_00016_zsswm
trino,02_overlap.sql,5,6.27,6.3256516456604,1000000,999999,159489.6331738437,1.8,29.892361640930176,SUCCESS,20260210_183527_00017_zsswm
trino,03_greedy.sql,1,2.43,2.617980718612671,1000000,449895,411522.63374485594,2.0,25.17181396484375,SUCCESS,20260210_183536_00019_zsswm
trino,03_greedy.sql,2,2.59,2.6065869331359863,1000000,449895,386100.3861003861,2.01,25.1719970703125,SUCCESS,20260210_183539_00020_zsswm
trino,03_greedy.sql,3,2.57,2.6736698150634766,1000000,449895,389105.0583657588,2.11,25.171836853027344,SUCCESS,20260210_183541_00021_zsswm
